id,product_name,description,sku,category_id,subcategory_id,unit_of_measure,selling_price,purchase_price,quantity_in_stock,reorder_level,max_stock_level,supplier_id,batch_number,barcode
7040,Sports Cricket 40,Sample Sports product in Cricket,SPOR-CRI-040,1006,2006,Piece,28794.1,30596.45,90,8,445,6004,BATCH-7040-2025,8.90147E+12
7041,Automotive Car Accessories 41,Sample Automotive product in Car Accessories,AUTO-CAR-041,1007,2007,Piece,1665.04,4067.2,85,6,241,6005,BATCH-7041-2025,8.9012E+12
7042,Clothing Men's Wear 42,Sample Clothing product in Men's Wear,CLOT-MEN-042,1002,2002,Piece,75193.3,25267.42,6,12,287,6004,BATCH-7042-2025,8.90116E+12
7043,Automotive Car Accessories 43,Sample Automotive product in Car Accessories,AUTO-CAR-043,1007,2007,Piece,89531.43,56660.47,93,16,227,6005,BATCH-7043-2025,8.90177E+12
7044,Automotive Car Accessories 44,Sample Automotive product in Car Accessories,AUTO-CAR-044,1007,2007,Piece,8770.29,697.54,8,14,169,6005,BATCH-7044-2025,8.90188E+12
7045,Groceries Fruits & Vegetables 45,Sample Groceries product in Fruits & Vegetables,GROC-FRU-045,1004,2004,Piece,67482.82,5646.03,2,14,219,6002,BATCH-7045-2025,8.90126E+12
7046,Appliances Microwave Ovens 46,Sample Appliances product in Microwave Ovens,APPL-MIC-046,1010,2010,Piece,53741.68,7137.14,37,15,217,6002,BATCH-7046-2025,8.9016E+12
7047,Groceries Fruits & Vegetables 47,Sample Groceries product in Fruits & Vegetables,GROC-FRU-047,1004,2004,Piece,60096.06,25141.66,92,5,466,6004,BATCH-7047-2025,8.90142E+12
7048,Appliances Microwave Ovens 48,Sample Appliances product in Microwave Ovens,APPL-MIC-048,1010,2010,Piece,35437.5,40918.02,159,12,248,6003,BATCH-7048-2025,8.90132E+12
7049,Automotive Car Accessories 49,Sample Automotive product in Car Accessories,AUTO-CAR-049,1007,2007,Piece,7230.81,64489.87,155,22,223,6005,BATCH-7049-2025,8.90162E+12
7050,Clothing Men's Wear 50,Sample Clothing product in Men's Wear,CLOT-MEN-050,1002,2002,Piece,72060.37,56407.52,88,21,447,6001,BATCH-7050-2025,8.90119E+12
